question,category,sub_intent
이번에 복학한 빅데이터인공지능전공 학생인데 엣지컴퓨팅 과목이 없어졌어요. 신규 과목으로 대체되나요?,대체과목,대체과목
휴학하고 이번에 복학한 빅인 학생인데 엣지컴퓨팅 과목이 없어졌어요.,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 엣지컴퓨팅 과목이 없어졌어요. 클라우드컴퓨팅 들으면 되나요?,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 웹프로그래밍 과목이 없어졌어요. 대체 과목이 뭔가요?,대체과목,대체과목
저 이번에 복학하는 빅데이터인공지능전공인데요 웹프로그래밍이(가) 사라졌던데 뭘 들어야 하나요?,대체과목,대체과목
이번 학기에 복학한 빅인 전공 학생인데 웹프로그래밍 과목이 없어졌어요.,대체과목,대체과목
군대 다녀와서 복학한 빅데이터인공지능전공 학생입니다. 웹프로그래밍 과목이 없어졌는데 어떡하죠?,대체과목,대체과목
이번에 복학한 빅인 학생인데 웹프로그래밍 과목이 없어졌어요. 대체 인정되는 과목 알려주세요.,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 수강신청 하려니까 웹프로그래밍 과목이 없어졌어요.,대체과목,대체과목
저 복학한 빅인 학생인데 웹프로그래밍 과목이 없어졌어요. 전필 학점 어떻게 채우나요?,대체과목,대체과목
이번에 복학한 빅데이터인공지능전공 학생인데 웹프로그래밍 과목이 없어졌어요. 신규 과목으로 대체되나요?,대체과목,대체과목
휴학하고 이번에 복학한 빅인 학생인데 웹프로그래밍 과목이 없어졌어요.,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 웹프로그래밍 과목이 없어졌어요. 프로그램기초 들으면 되나요?,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 운영체제 과목이 없어졌어요. 대체 과목이 뭔가요?,대체과목,대체과목
저 이번에 복학하는 빅데이터인공지능전공인데요 운영체제이(가) 사라졌던데 뭘 들어야 하나요?,대체과목,대체과목
이번 학기에 복학한 빅인 전공 학생인데 운영체제 과목이 없어졌어요.,대체과목,대체과목
군대 다녀와서 복학한 빅데이터인공지능전공 학생입니다. 운영체제 과목이 없어졌는데 어떡하죠?,대체과목,대체과목
이번에 복학한 빅인 학생인데 운영체제 과목이 없어졌어요. 대체 인정되는 과목 알려주세요.,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 수강신청 하려니까 운영체제 과목이 없어졌어요.,대체과목,대체과목
저 복학한 빅인 학생인데 운영체제 과목이 없어졌어요. 전필 학점 어떻게 채우나요?,대체과목,대체과목
이번에 복학한 빅데이터인공지능전공 학생인데 운영체제 과목이 없어졌어요. 신규 과목으로 대체되나요?,대체과목,대체과목
휴학하고 이번에 복학한 빅인 학생인데 운영체제 과목이 없어졌어요.,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 운영체제 과목이 없어졌어요. 클라우드컴퓨팅 들으면 되나요?,대체과목,대체과목
졸업인증제가 뭐야?,졸업인증,졸업인증
졸업인증제 대상이 누구야?,졸업인증,졸업인증
졸업인증제 필수 분야가 뭐야?,졸업인증,졸업인증
졸업인증제 선택 분야가 뭐야?,졸업인증,졸업인증
심폐소생술 인증 안 하면 어떻게 돼?,졸업인증,졸업인증
사회봉사 안 하면 졸업할 수 있어?,졸업인증,졸업인증
외국어 인증 기준이 어떻게 돼?,졸업인증,졸업인증
토익 몇 점이면 외국어 인증돼?,졸업인증,졸업인증
오픽으로 인증 가능해?,졸업인증,졸업인증
정보처리 인증 자격증 뭐가 있어?,졸업인증,졸업인증
ITQ A등급이면 인증돼?,졸업인증,졸업인증
MOS 자격증으로 인증 가능해?,졸업인증,졸업인증
컴활 몇 급이면 돼?,졸업인증,졸업인증
워드프로세서로 졸업인증 가능해?,졸업인증,졸업인증
ADsP로 인증 가능해?,졸업인증,졸업인증
졸업인증제 심사는 언제 해?,졸업인증,졸업인증
졸업인증제 운영 주관부서가 어디야?,졸업인증,졸업인증
다전공 분야로 졸업인증 가능해?,졸업인증,졸업인증
편입생도 졸업인증제 해야 돼?,졸업인증,졸업인증
졸업인증 못하면 졸업 못해?,졸업인증,졸업인증
심폐소생술 수업 필수야?,졸업인증,졸업인증
사회봉사 교과목 어떻게 이수해?,졸업인증,졸업인증
일본어로 외국어 인증할 수 있어?,졸업인증,졸업인증
중국어 인증 시험은 뭐야?,졸업인증,졸업인증
한자 시험으로 인증 가능해?,졸업인증,졸업인증
교환학생 다녀오면 외국어 인증돼?,졸업인증,졸업인증
국제교류팀 외국어 교육 수강하면 인증돼?,졸업인증,졸업인증
기초사무능력 자격증으로 인증 가능해?,졸업인증,졸업인증
졸업인증 필수 뭐야?,졸업인증,졸업인증
졸업인증 선택 뭐야?,졸업인증,졸업인증
졸업인증 언제까지 해야 돼?,졸업인증,졸업인증
4학년인데 졸업인증 아직 안 했어,졸업인증,졸업인증
TOEIC Speaking으로 인증 가능해?,졸업인증,졸업인증
TEPS로 인증 가능해?,졸업인증,졸업인증
G-TELP로 인증 가능해?,졸업인증,졸업인증
JLPT로 일본어 인증 가능해?,졸업인증,졸업인증
HSK로 중국어 인증 가능해?,졸업인증,졸업인증
정보처리기사로 인증 가능해?,졸업인증,졸업인증
졸업인증 영역이 뭐야?,졸업인증,졸업인증
심폐소생술 어디서 이수해?,졸업인증,졸업인증
봉사 시간 얼마나 채워야 돼?,졸업인증,졸업인증
외국어 교육 90시간 어디서 들어?,졸업인증,졸업인증
졸업인증 관련 문의 어디로 해?,졸업인증,졸업인증
졸업인증 현황 어디서 확인해?,졸업인증,졸업인증
졸업하려면 뭐 해야 돼?,졸업인증,졸업인증
졸업 요건 알려줘,졸업인증,졸업인증
졸업 학점 몇 학점이야?,졸업인증,졸업인증
졸업논문 필수야?,졸업인증,졸업인증
졸업종합시험이 뭐야?,졸업인증,졸업인증
조기졸업 가능해?,졸업인증,졸업인증
졸업연기 가능해?,졸업인증,졸업인증
복수전공 졸업 요건이 뭐야?,졸업인증,졸업인증
부전공 몇 학점이야?,졸업인증,졸업인증
평점 몇 이상이어야 졸업해?,졸업인증,졸업인증
130학점 들으면 졸업할 수 있어?,졸업인증,졸업인증
전공필수 다 들어야 졸업해?,졸업인증,졸업인증
교양필수 다 이수해야 돼?,졸업인증,졸업인증
졸업인증제 시행 목표가 뭐야?,졸업인증,졸업인증
의학과도 졸업인증제 해야 돼?,졸업인증,졸업인증
외국인도 졸업인증제 해야 해?,졸업인증,졸업인증
장애학생도 졸업인증제 해야 돼?,졸업인증,졸업인증
졸업인증 면제 조건이 있어?,졸업인증,졸업인증
사무자동화산업기사로 인증 가능해?,졸업인증,졸업인증
프리젠테이션 2급으로 인증 가능해?,졸업인증,졸업인증
전자상거래운용사로 인증 가능해?,졸업인증,졸업인증
정보처리산업기사로 인증 가능해?,졸업인증,졸업인증
졸업인증 이수 현황 조회 어떻게 해?,졸업인증,졸업인증
나 졸업인증 다 했는지 확인하고 싶어,졸업인증,졸업인증
학사학위취득유예가 뭐야?,졸업인증,졸업인증
졸업 취소될 수 있어?,졸업인증,졸업인증
12월 학생회 모집 언제부터야?,일정,일정조회_학생회모집
학생회 모집 기간 며칠까지야?,일정,일정조회_학생회모집
이번 학생회 언제 뽑아?,일정,일정조회_학생회모집
학생회 지원 언제까지 해야 돼?,일정,일정조회_학생회모집
학생회 모집일정 알려줘,일정,일정조회_학생회모집
학생회 들어가고 싶은데 언제 지원해?,일정,일정조회_학생회모집
12월 학생회 모집 언제 시작해?,일정,일정조회_학생회모집
학생회 원서 접수 기간 좀 알려주라,일정,일정조회_학생회모집
이번 연도 학생회 모집 며칠이야?,일정,일정조회_학생회모집
학생회 모집 캘린더에 언제로 되어있어?,일정,일정조회_학생회모집
학생회 지원서 어디로 내야 돼?,일정,장소조회_학생회모집
학생회 모집 어디서 해?,일정,장소조회_학생회모집
12월 학생회 모집 장소가 어디야?,일정,장소조회_학생회모집
학생회 신청하러 어디로 가야 돼?,일정,장소조회_학생회모집
학생회 모집 관련해서 어디로 찾아가면 돼?,일정,장소조회_학생회모집
과방에서 학생회 모집 받아?,일정,장소조회_학생회모집
학생회 모집 서류 제출 장소 알려줘,일정,장소조회_학생회모집
학생회 하려면 어디로 가?,일정,장소조회_학생회모집
박애관에서 학생회 모집해?,일정,장소조회_학생회모집
학생회 지원 서류 내는 곳 어디야?,일정,장소조회_학생회모집
학생회 면접 언제 봐?,일정,일정조회_학생회면접
학생회 면접 날짜가 며칠이야?,일정,일정조회_학생회면접
학생회 면접일정 언제인지 알려줘,일정,일정조회_학생회면접
학생회 면접 며칠에 해?,일정,일정조회_학생회면접
이번 학생회 면접 언제 진행해?,일정,일정조회_학생회면접
학생회 면접일 언제로 잡혔어?,일정,일정조회_학생회면접
3월 학생회 면접 날짜 알려주라,일정,일정조회_학생회면접
학생회 면접 시간표(날짜) 언제 나와?,일정,일정조회_학생회면접
나 학생회 면접 언제 보는지 알아?,일정,일정조회_학생회면접
학생회 면접 언제 시작해?,일정,일정조회_학생회면접
학생회 면접 어디서 봐?,일정,장소조회_학생회면접
학생회 면접 장소 알려줘,일정,장소조회_학생회면접
학생회 면접 보러 어디로 가야 돼?,일정,장소조회_학생회면접
학생회 면접 과방에서 해?,일정,장소조회_학생회면접
이번 학생회 면접 박애관 602호에서 봐?,일정,장소조회_학생회면접
학생회 면접 대기 장소가 어디야?,일정,장소조회_학생회면접
학생회 면접장 위치 좀 알려주라,일정,장소조회_학생회면접
학생회 면접 어디서 진행되는지 알아?,일정,장소조회_학생회면접
면접장 어딘지 알려줘 학생회,일정,장소조회_학생회면접
학생회 면접실 어디로 배정됐어?,일정,장소조회_학생회면접
정동근 교수님 퇴임식 언제야?,일정,일정조회_교수님퇴임식
교수님 퇴임식 날짜 알려줘.,일정,일정조회_교수님퇴임식
정동근 교수님 퇴임식 며칠인지 알아?,일정,일정조회_교수님퇴임식
퇴임식 일정 어떻게 돼?,일정,일정조회_교수님퇴임식
이번에 정동근 교수님 퇴임식 언제 해?,일정,일정조회_교수님퇴임식
정동근 교수님 퇴임식 어디서 해?,일정,장소조회_교수님퇴임식
교수님 퇴임식 장소가 박애관 맞아?,일정,장소조회_교수님퇴임식
퇴임식 장소 어디로 결정됐어?,일정,장소조회_교수님퇴임식
교수님 퇴임식 참석하려면 어디로 가야 돼?,일정,장소조회_교수님퇴임식
정동근 교수님 퇴임 행사 장소 알려줘.,일정,장소조회_교수님퇴임식
정동근 교수님 송공연 언제 해?,일정,일정조회_교수님송공연
송공연 날짜가 며칠이야?,일정,일정조회_교수님송공연
교수님 송공연 일정 알려주라.,일정,일정조회_교수님송공연
정동근 교수님 송공연 며칠에 진행해?,일정,일정조회_교수님송공연
이번 송공연 언제 열리는지 알아?,일정,일정조회_교수님송공연
정동근 교수님 송공연 장소가 어디야?,일정,장소조회_교수님송공연
송공연 을지관에서 하는 거 맞아?,일정,장소조회_교수님송공연
교수님 송공연 어디서 진행해?,일정,장소조회_교수님송공연
송공연 참석할 건데 어디로 가면 돼?,일정,장소조회_교수님송공연
정동근 교수님 송공연 열리는 위치 알려줘.,일정,장소조회_교수님송공연
드림데이즈 언제 시작해?,일정,일정조회_드림데이즈
드림데이즈 일정 며칠부터 며칠까지야?,일정,일정조회_드림데이즈
이번 연도 드림데이즈 날짜 좀 알려줘.,일정,일정조회_드림데이즈
드림데이즈 며칠에 하는지 아는 사람?,일정,일정조회_드림데이즈
학과 드림데이즈 언제 열려?,일정,일정조회_드림데이즈
드림데이즈 장소가 지천관이야?,일정,장소조회_드림데이즈
드림데이즈 어디서 진행하는지 알려줘.,일정,장소조회_드림데이즈
드림데이즈 참여하려면 어디로 가야 돼?,일정,장소조회_드림데이즈
드림데이즈 행사장 위치가 어디야?,일정,장소조회_드림데이즈
이번 드림데이즈 장소 어디로 배정됐어?,일정,장소조회_드림데이즈
이번 엠티 언제 가?,일정,일정조회_MT
MT 날짜 며칠이야?,일정,일정조회_MT
엠티 일정 좀 알려주라.,일정,일정조회_MT
이번 학기 MT 언제인지 알아?,일정,일정조회_MT
엠티 가는 날짜가 언제더라.,일정,일정조회_MT
엠티 장소가 어디야?,일정,장소조회_MT
MT 어디로 가?,일정,장소조회_MT
이번 엠티 어피어 연수원으로 가나?,일정,장소조회_MT
엠티 어디서 하는지 알려줘.,일정,장소조회_MT
MT 장소 어디로 예약했어?,일정,장소조회_MT
스승의날 행사 언제 해?,일정,일정조회_스승의날
학과 스승의날 챙기는 날짜 언제야?,일정,일정조회_스승의날
스승의날 이벤트 며칠에 진행해?,일정,일정조회_스승의날
스승의날 일정 알려줘.,일정,일정조회_스승의날
교수님 스승의날 파티 언제 해?,일정,일정조회_스승의날
스승의날 행사 어디서 진행해?,일정,장소조회_스승의날
스승의날 박애관에서 모이는 거 맞아?,일정,장소조회_스승의날
스승의날 이벤트 장소 알려주라.,일정,장소조회_스승의날
학과 스승의날 행사 위치가 어디야?,일정,장소조회_스승의날
스승의날 행사 참여하려면 어디로 가?,일정,장소조회_스승의날
성년의날 행사 언제 해?,일정,일정조회_성년의날
과에서 하는 성년의날 날짜가 언제야?,일정,일정조회_성년의날
성년의날 이벤트 며칠에 해?,일정,일정조회_성년의날
이번 성년의날 행사 일정 알려줘.,일정,일정조회_성년의날
성년의날 과행사 언제 진행해?,일정,일정조회_성년의날
성년의날 행사 어디서 해?,일정,장소조회_성년의날
성년의날 선물 어디서 받아?,일정,장소조회_성년의날
성년의날 이벤트 장소가 과방 맞아?,일정,장소조회_성년의날
과방에서 성년의날 행사해?,일정,장소조회_성년의날
성년의날 행사 진행하는 곳 알려줘.,일정,장소조회_성년의날
학술제 언제 해?,일정,일정조회_학술제
이번 학술제 날짜 알려줘.,일정,일정조회_학술제
학과 학술제 며칠에 진행해?,일정,일정조회_학술제
11월 학술제 일정 어떻게 돼?,일정,일정조회_학술제
학술제 시작하는 날짜가 언제야?,일정,일정조회_학술제
학술제 어디서 해?,일정,장소조회_학술제
학과 학술제 장소 어디야?,일정,장소조회_학술제
학술제 위치 어디로 결정됐어?,일정,장소조회_학술제
학술제 구경하려면 어디로 가야 돼?,일정,장소조회_학술제
학술제 발표 장소 알려줘.,일정,장소조회_학술제
1학기 중간고사 간식행사 언제 해?,일정,일정조회_1학기_중간고사_간식행사
이번 1학기 중간 간식 배부 언제야?,일정,일정조회_1학기_중간고사_간식행사
1학기 중간 간식행사 날짜 알려줘.,일정,일정조회_1학기_중간고사_간식행사
중간고사 간식행사(1학기) 며칠에 시작해?,일정,일정조회_1학기_중간고사_간식행사
1학기 중간고사 간식 언제 나눠주는지 알아?,일정,일정조회_1학기_중간고사_간식행사
1학기 중간고사 간식행사 어디서 해?,일정,장소조회_1학기_중간고사_간식행사
1학기 중간 간식 어디서 받아?,일정,장소조회_1학기_중간고사_간식행사
과방에서 1학기 중간고사 간식 줘?,일정,장소조회_1학기_중간고사_간식행사
이번 1학기 중간 간식행사 장소 알려주라.,일정,장소조회_1학기_중간고사_간식행사
1학기 중간고사 간식 수령 장소가 어디야?,일정,장소조회_1학기_중간고사_간식행사
1학기 기말고사 간식행사 언제 해?,일정,일정조회_1학기_기말고사_간식행사
1학기 기말 간식 언제 주는지 아는 사람?,일정,일정조회_1학기_기말고사_간식행사
이번 1학기 기말 간식행사 일정 어떻게 돼?,일정,일정조회_1학기_기말고사_간식행사
1학기 기말고사 간식 배부 날짜 알려줘.,일정,일정조회_1학기_기말고사_간식행사
1학기 기말 간식행사 며칠에 시작해?,일정,일정조회_1학기_기말고사_간식행사
1학기 기말고사 간식행사 어디서 해?,일정,장소조회_1학기_기말고사_간식행사
1학기 기말 간식 어디로 받으러 가?,일정,장소조회_1학기_기말고사_간식행사
1학기 기말 간식행사 장소가 박애관 602호 맞아?,일정,장소조회_1학기_기말고사_간식행사
이번 1학기 기말고사 간식 어디서 줘?,일정,장소조회_1학기_기말고사_간식행사
1학기 기말 간식 수령처 좀 알려주라.,일정,장소조회_1학기_기말고사_간식행사
2학기 중간고사 간식행사 언제 해?,일정,일정조회_2학기_중간고사_간식행사
2학기 중간 간식 언제 나눠줘?,일정,일정조회_2학기_중간고사_간식행사
이번 2학기 중간 간식행사 며칠이야?,일정,일정조회_2학기_중간고사_간식행사
2학기 중간고사 간식 배부 일정 알려줘.,일정,일정조회_2학기_중간고사_간식행사
2학기 중간 간식행사 날짜 픽스됐어?,일정,일정조회_2학기_중간고사_간식행사
2학기 중간고사 간식행사 어디서 진행해?,일정,장소조회_2학기_중간고사_간식행사
2학기 중간 간식 어디서 받는지 알아?,일정,장소조회_2학기_중간고사_간식행사
과방에서 2학기 중간 간식 나눠줘?,일정,장소조회_2학기_중간고사_간식행사
2학기 중간 간식행사 장소 알려주라.,일정,장소조회_2학기_중간고사_간식행사
이번 2학기 중간고사 간식 수령하는 곳 어디야?,일정,장소조회_2학기_중간고사_간식행사
2학기 기말고사 간식행사 언제 해?,일정,일정조회_2학기_기말고사_간식행사
2학기 기말 간식 며칠에 주는지 알려줘.,일정,일정조회_2학기_기말고사_간식행사
이번 2학기 기말 간식행사 일정 어떻게 돼?,일정,일정조회_2학기_기말고사_간식행사
2학기 기말고사 간식 언제부터 배부야?,일정,일정조회_2학기_기말고사_간식행사
2학기 기말 간식행사 날짜 아는 사람?,일정,일정조회_2학기_기말고사_간식행사
2학기 기말고사 간식행사 어디서 해?,일정,장소조회_2학기_기말고사_간식행사
2학기 기말 간식 받으러 어디로 가야 돼?,일정,장소조회_2학기_기말고사_간식행사
2학기 기말 간식행사 장소가 과방 맞아?,일정,장소조회_2학기_기말고사_간식행사
이번 2학기 기말고사 간식 배부처 어디야?,일정,장소조회_2학기_기말고사_간식행사
2학기 기말 간식 수령 장소 좀 알려줘.,일정,장소조회_2학기_기말고사_간식행사
학위수여식 언제 해?,일정,일정조회_학위수여식
졸업식 날짜 알려줘.,일정,일정조회_학위수여식
26년도 졸업식 며칠이야?,일정,일정조회_학위수여식
이번 졸업식 일정 어떻게 돼?,일정,일정조회_학위수여식
선배들 졸업식 언제 하는지 알아?,일정,일정조회_학위수여식
학위수여식 어디서 해?,일정,장소조회_학위수여식
졸업식 장소가 범석 311호 맞아?,일정,장소조회_학위수여식
이번 졸업식 어디서 진행해?,일정,장소조회_학위수여식
빅융 졸업식 장소 알려주라.,일정,장소조회_학위수여식
의아 졸업식 범석관에서 하는지 알려줘.,일정,장소조회_학위수여식
입학식 언제 해?,일정,일정조회_입학식
신입생 입학식 날짜가 언제야?,일정,일정조회_입학식
이번 입학식 일정 알려줘.,일정,일정조회_입학식
26학번 입학식 며칠에 진행해?,일정,일정조회_입학식
입학식 언제 시작인지 아는 사람?,일정,일정조회_입학식
입학식 어디서 해?,일정,장소조회_입학식
입학식 지천관에서 열려?,일정,장소조회_입학식
신입생 입학식 장소 알려주라.,일정,장소조회_입학식
입학식 위치가 어디야?,일정,장소조회_입학식
이번 연도 입학식 행사 장소 어디로 잡혔어?,일정,장소조회_입학식
체육대회 언제 해?,일정,일정조회_체육대회
이번 체전 날짜 알려줘.,일정,일정조회_체육대회
체육대회 며칠에 진행하는지 알아?,일정,일정조회_체육대회
5월 체육대회 일정 어떻게 돼?,일정,일정조회_체육대회
체육대회 시작하는 날짜가 언제야?,일정,일정조회_체육대회
체육대회 어디서 해?,일정,장소조회_체육대회
체전 운동장에서 하는 거 맞아?,일정,장소조회_체육대회
이번 체육대회 장소 지천관이야?,일정,장소조회_체육대회
체육대회 위치 좀 알려주라.,일정,장소조회_체육대회
체육대회 어디로 모이면 돼?,일정,장소조회_체육대회
을지축전 언제 해?,일정,일정조회_을지축전
이번 학교 축제 날짜가 언제야?,일정,일정조회_을지축전
가을 축제 일정 알려줘.,일정,일정조회_을지축전
을지축전 며칠에 열려?,일정,일정조회_을지축전
이번 연도 축제 언제 시작하는지 아는 사람?,일정,일정조회_을지축전
을지축전 어디서 해?,일정,장소조회_을지축전
학교 축제 장소가 어디야?,일정,장소조회_을지축전
축제 무대 어디에 설치돼?,일정,장소조회_을지축전
을지축전 진행 장소 알려주라.,일정,장소조회_을지축전
이번 학교 축제 어디서 하는지 알려줘.,일정,장소조회_을지축전
1학기 중간고사 언제부터 언제까지야?,일정,일정조회_1학기_중간고사
중간고사 날짜 좀 알려줘.,일정,일정조회_1학기_중간고사
이번 1학기 중간고사 며칠에 봐?,일정,일정조회_1학기_중간고사
1학기 중간고사 일정 어떻게 돼?,일정,일정조회_1학기_중간고사
중간고사 시작일이 언제야?,일정,일정조회_1학기_중간고사
1학기 중간고사 어디서 봐?,일정,장소조회_1학기_중간고사
1학기 중간고사 시험장 어디야?,일정,장소조회_1학기_중간고사
이번 중간고사 장소 알려주라.,일정,장소조회_1학기_중간고사
1학기 중간고사 강의실 어디로 배정됐어?,일정,장소조회_1학기_중간고사
중간고사 보는 위치 알려줘.,일정,장소조회_1학기_중간고사
1학기 기말고사 언제야?,일정,일정조회_1학기_기말고사
이번 1학기 기말고사 기간 알려줘.,일정,일정조회_1학기_기말고사
기말고사 며칠부터 시작해?,일정,일정조회_1학기_기말고사
1학기 기말고사 일정표 언제 나와?,일정,일정조회_1학기_기말고사
종강 전 기말고사 날짜 어떻게 돼?,일정,일정조회_1학기_기말고사
1학기 기말고사 어디서 진행해?,일정,장소조회_1학기_기말고사
기말고사 시험 보는 장소 알려줘.,일정,장소조회_1학기_기말고사
이번 기말고사 강의실 어디야?,일정,장소조회_1학기_기말고사
1학기 기말 시험장 어디로 가야 돼?,일정,장소조회_1학기_기말고사
기말고사 위치 좀 알려주라.,일정,장소조회_1학기_기말고사
2학기 중간고사 날짜가 언제야?,일정,일정조회_2학기_중간고사
가을학기 중간고사 기간 알려줘.,일정,일정조회_2학기_중간고사
2학기 중간고사 며칠에 봐?,일정,일정조회_2학기_중간고사
이번 2학기 중간고사 일정 어떻게 돼?,일정,일정조회_2학기_중간고사
2학기 중간고사 언제 시작하는지 아는 사람?,일정,일정조회_2학기_중간고사
2학기 중간고사 어디서 봐?,일정,장소조회_2학기_중간고사
2학기 중간고사 시험장 어디야?,일정,장소조회_2학기_중간고사
이번 2학기 중간고사 장소 알려주라.,일정,장소조회_2학기_중간고사
2학기 중간고사 강의실 배정 어떻게 됐어?,일정,장소조회_2학기_중간고사
2학기 중간고사 보는 곳 알려줘.,일정,장소조회_2학기_중간고사
2학기 기말고사 언제야?,일정,일정조회_2학기_기말고사
이번 2학기 기말고사 기간 좀 알려줘.,일정,일정조회_2학기_기말고사
겨울학기 기말고사 며칠부터 시작해?,일정,일정조회_2학기_기말고사
2학기 기말고사 일정표 언제 나와?,일정,일정조회_2학기_기말고사
종강하는 2학기 기말고사 날짜 어떻게 돼?,일정,일정조회_2학기_기말고사
2학기 기말고사 어디서 진행해?,일정,장소조회_2학기_기말고사
2학기 기말고사 시험 보는 장소 알려줘.,일정,장소조회_2학기_기말고사
이번 2학기 기말고사 강의실 어디야?,일정,장소조회_2학기_기말고사
2학기 기말 시험장 어디로 가야 돼?,일정,장소조회_2학기_기말고사
2학기 기말고사 보는 위치 좀 알려주라.,일정,장소조회_2학기_기말고사
이번 학기 일정 알려줘,일정,일정
학사 일정 보여줘,일정,일정
방학 언제야?,일정,일정
개강 언제야?,일정,일정
종강 언제야?,일정,일정
시험 기간이 언제야?,일정,일정
축제 언제야?,일정,일정
학술제 언제야?,일정,일정
의아이 뭐야?,학과정보,학과정보
의아 뜻이 뭐야?,학과정보,학과정보
의아 무슨 뜻이야?,학과정보,학과정보
의아 줄임말 뜻 알려줘,학과정보,학과정보
의아가 뭘 줄인 거야?,학과정보,학과정보
빅인이 뭐야?,학과정보,학과정보
빅인 뜻이 뭐야?,학과정보,학과정보
빅인 무슨 뜻이야?,학과정보,학과정보
빅인 줄임말 뜻 알려줘,학과정보,학과정보
빅인가 뭘 줄인 거야?,학과정보,학과정보
빅융이 뭐야?,학과정보,학과정보
빅융 뜻이 뭐야?,학과정보,학과정보
빅융 무슨 뜻이야?,학과정보,학과정보
빅융 줄임말 뜻 알려줘,학과정보,학과정보
빅융가 뭘 줄인 거야?,학과정보,학과정보
을지대이 뭐야?,학과정보,학과정보
을지대 뜻이 뭐야?,학과정보,학과정보
을지대 무슨 뜻이야?,학과정보,학과정보
을지대 줄임말 뜻 알려줘,학과정보,학과정보
을지대가 뭘 줄인 거야?,학과정보,학과정보
전기이 뭐야?,학과정보,학과정보
전기 뜻이 뭐야?,학과정보,학과정보
전기 무슨 뜻이야?,학과정보,학과정보
전기 줄임말 뜻 알려줘,학과정보,학과정보
전기가 뭘 줄인 거야?,학과정보,학과정보
전필이 뭐야?,학과정보,학과정보
전필 뜻이 뭐야?,학과정보,학과정보
전필 무슨 뜻이야?,학과정보,학과정보
전필 줄임말 뜻 알려줘,학과정보,학과정보
전필가 뭘 줄인 거야?,학과정보,학과정보
전선이 뭐야?,학과정보,학과정보
전선 뜻이 뭐야?,학과정보,학과정보
전선 무슨 뜻이야?,학과정보,학과정보
전선 줄임말 뜻 알려줘,학과정보,학과정보
전선가 뭘 줄인 거야?,학과정보,학과정보
교필이 뭐야?,학과정보,학과정보
교필 뜻이 뭐야?,학과정보,학과정보
교필 무슨 뜻이야?,학과정보,학과정보
교필 줄임말 뜻 알려줘,학과정보,학과정보
교필가 뭘 줄인 거야?,학과정보,학과정보
교선이 뭐야?,학과정보,학과정보
교선 뜻이 뭐야?,학과정보,학과정보
교선 무슨 뜻이야?,학과정보,학과정보
교선 줄임말 뜻 알려줘,학과정보,학과정보
교선가 뭘 줄인 거야?,학과정보,학과정보
핵교이 뭐야?,학과정보,학과정보
핵교 뜻이 뭐야?,학과정보,학과정보
핵교 무슨 뜻이야?,학과정보,학과정보
핵교 줄임말 뜻 알려줘,학과정보,학과정보
핵교가 뭘 줄인 거야?,학과정보,학과정보
일교이 뭐야?,학과정보,학과정보
일교 뜻이 뭐야?,학과정보,학과정보
일교 무슨 뜻이야?,학과정보,학과정보
일교 줄임말 뜻 알려줘,학과정보,학과정보
일교가 뭘 줄인 거야?,학과정보,학과정보
지클이 뭐야?,학과정보,학과정보
지클 뜻이 뭐야?,학과정보,학과정보
지클 무슨 뜻이야?,학과정보,학과정보
지클 줄임말 뜻 알려줘,학과정보,학과정보
지클가 뭘 줄인 거야?,학과정보,학과정보
구클이 뭐야?,학과정보,학과정보
구클 뜻이 뭐야?,학과정보,학과정보
구클 무슨 뜻이야?,학과정보,학과정보
구클 줄임말 뜻 알려줘,학과정보,학과정보
구클가 뭘 줄인 거야?,학과정보,학과정보
LMS이 뭐야?,학과정보,학과정보
LMS 뜻이 뭐야?,학과정보,학과정보
LMS 무슨 뜻이야?,학과정보,학과정보
LMS 줄임말 뜻 알려줘,학과정보,학과정보
LMS가 뭘 줄인 거야?,학과정보,학과정보
뉴밀이 뭐야?,학과정보,학과정보
뉴밀 뜻이 뭐야?,학과정보,학과정보
뉴밀 무슨 뜻이야?,학과정보,학과정보
뉴밀 줄임말 뜻 알려줘,학과정보,학과정보
뉴밀가 뭘 줄인 거야?,학과정보,학과정보
인대생이 뭐야?,학과정보,학과정보
인대생 뜻이 뭐야?,학과정보,학과정보
인대생 무슨 뜻이야?,학과정보,학과정보
인대생 줄임말 뜻 알려줘,학과정보,학과정보
인대생가 뭘 줄인 거야?,학과정보,학과정보
인미설이 뭐야?,학과정보,학과정보
인미설 뜻이 뭐야?,학과정보,학과정보
인미설 무슨 뜻이야?,학과정보,학과정보
인미설 줄임말 뜻 알려줘,학과정보,학과정보
인미설가 뭘 줄인 거야?,학과정보,학과정보
공강이 뭐야?,학과정보,학과정보
공강 뜻이 뭐야?,학과정보,학과정보
공강 무슨 뜻이야?,학과정보,학과정보
공강 줄임말 뜻 알려줘,학과정보,학과정보
공강가 뭘 줄인 거야?,학과정보,학과정보
